== gh19_s3_pulse_analyze: arm=cand cells=152 missing=0 ==
      ALIGN-FIRST-EDGE vco_a_pulse_96000_220_pw10 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulse_96000_220_pw50                           scale=0.500000 wrap=7    edge=136   unexplained=0    frac_ok=0.991272
      ALIGN-FIRST-EDGE vco_a_pulse_96000_220_pw50 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulse_96000_220_pw90                           scale=0.500000 wrap=8    edge=136   unexplained=0    frac_ok=0.991211
      ALIGN-FIRST-EDGE vco_a_pulse_96000_220_pw90 frame=8246 err=0.264462810 (permitted class)
  vco_a_pulse_96000_440_pw10                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_a_pulse_96000_440_pw10 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulse_96000_440_pw50                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_a_pulse_96000_440_pw50 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulse_96000_440_pw90                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_a_pulse_96000_440_pw90 frame=8268 err=0.413223141 (permitted class)
  vco_a_pulse_96000_880_pw10                           scale=0.500000 wrap=28   edge=545   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_a_pulse_96000_880_pw10 frame=8192 err=0.264462810 (permitted class)
  vco_a_pulse_96000_880_pw50                           scale=0.500000 wrap=27   edge=546   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_a_pulse_96000_880_pw50 frame=8235 err=0.202479339 (permitted class)
  vco_a_pulse_96000_880_pw90                           scale=0.500000 wrap=28   edge=544   unexplained=0    frac_ok=0.965088
      ALIGN-FIRST-EDGE vco_a_pulse_96000_880_pw90 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_44100_220_pw10                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_b_pulse_44100_220_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_44100_220_pw50                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_b_pulse_44100_220_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_44100_220_pw90                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_b_pulse_44100_220_pw90 frame=8197 err=0.083677686 (permitted class)
  vco_b_pulse_44100_440_pw10                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_b_pulse_44100_440_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_44100_440_pw50                           scale=0.500000 wrap=8    edge=638   unexplained=0    frac_ok=0.960571
      ALIGN-FIRST-EDGE vco_b_pulse_44100_440_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_44100_440_pw90                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_b_pulse_44100_440_pw90 frame=8207 err=0.074638430 (permitted class)
  vco_b_pulse_44100_880_pw10                           scale=0.500000 wrap=8    edge=1292  unexplained=0    frac_ok=0.920654
      ALIGN-FIRST-EDGE vco_b_pulse_44100_880_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_44100_880_pw50                           scale=0.500000 wrap=8    edge=1292  unexplained=0    frac_ok=0.920654
      ALIGN-FIRST-EDGE vco_b_pulse_44100_880_pw50 frame=8192 err=0.088391012 (permitted class)
  vco_b_pulse_44100_880_pw90                           scale=0.500000 wrap=8    edge=1292  unexplained=0    frac_ok=0.920654
      ALIGN-FIRST-EDGE vco_b_pulse_44100_880_pw90 frame=8212 err=0.070312500 (permitted class)
  vco_b_pulse_48000_220_pw10                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_b_pulse_48000_220_pw10 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_48000_220_pw50                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_b_pulse_48000_220_pw50 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_48000_220_pw90                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_b_pulse_48000_220_pw90 frame=8268 err=0.413223141 (permitted class)
  vco_b_pulse_48000_440_pw10                           scale=0.500000 wrap=28   edge=545   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_b_pulse_48000_440_pw10 frame=8192 err=0.264462810 (permitted class)
  vco_b_pulse_48000_440_pw50                           scale=0.500000 wrap=27   edge=546   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_b_pulse_48000_440_pw50 frame=8235 err=0.202479339 (permitted class)
  vco_b_pulse_48000_440_pw90                           scale=0.500000 wrap=28   edge=544   unexplained=0    frac_ok=0.965088
      ALIGN-FIRST-EDGE vco_b_pulse_48000_440_pw90 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_48000_880_pw10                           scale=0.500000 wrap=54   edge=1092  unexplained=0    frac_ok=0.930054
      ALIGN-FIRST-EDGE vco_b_pulse_48000_880_pw10 frame=8235 err=0.202479339 (permitted class)
  vco_b_pulse_48000_880_pw50                           scale=0.500000 wrap=54   edge=1094  unexplained=0    frac_ok=0.929932
      ALIGN-FIRST-EDGE vco_b_pulse_48000_880_pw50 frame=8208 err=0.413223141 (permitted class)
  vco_b_pulse_48000_880_pw90                           scale=0.500000 wrap=55   edge=1090  unexplained=0    frac_ok=0.930115
      ALIGN-FIRST-EDGE vco_b_pulse_48000_880_pw90 frame=8229 err=0.004132231 (permitted class)
  vco_b_pulse_88200_220_pw10                           scale=0.500000 wrap=8    edge=148   unexplained=0    frac_ok=0.990479
      ALIGN-FIRST-EDGE vco_b_pulse_88200_220_pw10 frame=8418 err=0.413223140 (permitted class)
  vco_b_pulse_88200_220_pw50                           scale=0.500000 wrap=8    edge=148   unexplained=0    frac_ok=0.990479
      ALIGN-FIRST-EDGE vco_b_pulse_88200_220_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_88200_220_pw90                           scale=0.500000 wrap=8    edge=148   unexplained=0    frac_ok=0.990479
      ALIGN-FIRST-EDGE vco_b_pulse_88200_220_pw90 frame=8418 err=0.413223140 (permitted class)
  vco_b_pulse_88200_440_pw10                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_b_pulse_88200_440_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_88200_440_pw50                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_b_pulse_88200_440_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_88200_440_pw90                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_b_pulse_88200_440_pw90 frame=8197 err=0.083677686 (permitted class)
  vco_b_pulse_88200_880_pw10                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_b_pulse_88200_880_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_88200_880_pw50                           scale=0.500000 wrap=8    edge=638   unexplained=0    frac_ok=0.960571
      ALIGN-FIRST-EDGE vco_b_pulse_88200_880_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_b_pulse_88200_880_pw90                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_b_pulse_88200_880_pw90 frame=8207 err=0.074638430 (permitted class)
  vco_b_pulse_96000_220_pw10                           scale=0.500000 wrap=8    edge=136   unexplained=0    frac_ok=0.991211
      ALIGN-FIRST-EDGE vco_b_pulse_96000_220_pw10 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_96000_220_pw50                           scale=0.500000 wrap=7    edge=136   unexplained=0    frac_ok=0.991272
      ALIGN-FIRST-EDGE vco_b_pulse_96000_220_pw50 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_96000_220_pw90                           scale=0.500000 wrap=8    edge=136   unexplained=0    frac_ok=0.991211
      ALIGN-FIRST-EDGE vco_b_pulse_96000_220_pw90 frame=8246 err=0.264462810 (permitted class)
  vco_b_pulse_96000_440_pw10                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_b_pulse_96000_440_pw10 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_96000_440_pw50                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_b_pulse_96000_440_pw50 frame=8289 err=0.004132231 (permitted class)
  vco_b_pulse_96000_440_pw90                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_b_pulse_96000_440_pw90 frame=8268 err=0.413223141 (permitted class)
  vco_b_pulse_96000_880_pw10                           scale=0.500000 wrap=28   edge=545   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_b_pulse_96000_880_pw10 frame=8192 err=0.264462810 (permitted class)
  vco_b_pulse_96000_880_pw50                           scale=0.500000 wrap=27   edge=546   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_b_pulse_96000_880_pw50 frame=8235 err=0.202479339 (permitted class)
  vco_b_pulse_96000_880_pw90                           scale=0.500000 wrap=28   edge=544   unexplained=0    frac_ok=0.965088
      ALIGN-FIRST-EDGE vco_b_pulse_96000_880_pw90 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulsehi_44100_3520_pw10                        scale=0.500000 wrap=8    edge=4242  unexplained=0    frac_ok=0.740601
      ALIGN-FIRST-EDGE vco_a_pulsehi_44100_3520_pw10 frame=8192 err=0.088391012 (permitted class)
  vco_a_pulsehi_44100_3520_pw50                        scale=0.500000 wrap=8    edge=5216  unexplained=0    frac_ok=0.681152
      ALIGN-FIRST-EDGE vco_a_pulsehi_44100_3520_pw50 frame=8192 err=0.088391012 (permitted class)
  vco_a_pulsehi_96000_3520_pw10                        scale=0.500000 wrap=108  edge=2188  unexplained=0    frac_ok=0.859863
      ALIGN-FIRST-EDGE vco_a_pulsehi_96000_3520_pw10 frame=8208 err=0.413223141 (permitted class)
  vco_a_pulsehi_96000_3520_pw50                        scale=0.500000 wrap=109  edge=2186  unexplained=0    frac_ok=0.859924
      ALIGN-FIRST-EDGE vco_a_pulsehi_96000_3520_pw50 frame=8194 err=0.148760331 (permitted class)
  vco_a_pulsehi_44100_5000_pw10                        scale=0.500000 wrap=37   edge=5314  unexplained=0    frac_ok=0.673401
      ALIGN-FIRST-EDGE vco_a_pulsehi_44100_5000_pw10 frame=8192 err=0.024200000 (permitted class)
  vco_a_pulsehi_44100_5000_pw50                        scale=0.500000 wrap=37   edge=7357  unexplained=0    frac_ok=0.548706
      ALIGN-FIRST-EDGE vco_a_pulsehi_44100_5000_pw50 frame=8192 err=0.024200000 (permitted class)
  vco_a_pulsehi_96000_5000_pw10                        scale=0.500000 wrap=171  edge=3072  unexplained=0    frac_ok=0.802063
      ALIGN-FIRST-EDGE vco_a_pulsehi_96000_5000_pw10 frame=8197 err=0.179999999 (permitted class)
  vco_a_pulsehi_96000_5000_pw50                        scale=0.500000 wrap=342  edge=2730  unexplained=0    frac_ok=0.812500
      ALIGN-FIRST-EDGE vco_a_pulsehi_96000_5000_pw50 frame=8197 err=0.179999999 (permitted class)
  vco_a_dynpwm_44100_220_tri_r2_b50_d50                scale=0.500000 wrap=9    edge=308   unexplained=0    frac_ok=0.980652
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_tri_r2_b50_d50 frame=8192 err=0.396859505 (permitted class)
  vco_a_dynpwm_44100_440_tri_r2_b50_d50                scale=0.500000 wrap=8    edge=631   unexplained=0    frac_ok=0.960999
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r2_b50_d50 frame=8204 err=0.016528926 (permitted class)
  vco_a_dynpwm_44100_880_tri_r2_b50_d50                scale=0.500000 wrap=240  edge=814   unexplained=0    frac_ok=0.935669
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_tri_r2_b50_d50 frame=8211 err=0.286386880 (permitted class)
  vco_a_dynpwm_96000_220_tri_r2_b50_d50                scale=0.500000 wrap=4    edge=141   unexplained=0    frac_ok=0.991150
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_tri_r2_b50_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_440_tri_r2_b50_d50                scale=0.500000 wrap=7    edge=283   unexplained=0    frac_ok=0.982300
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_tri_r2_b50_d50 frame=8218 err=0.338440083 (permitted class)
  vco_a_dynpwm_96000_880_tri_r2_b50_d50                scale=0.500000 wrap=14   edge=559   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_tri_r2_b50_d50 frame=8254 err=0.382812500 (permitted class)
  vco_a_dynpwm_44100_220_tri_r20_b50_d50               scale=0.500000 wrap=8    edge=310   unexplained=0    frac_ok=0.980591
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_tri_r20_b50_d50 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_tri_r20_b50_d50               scale=0.500000 wrap=8    edge=619   unexplained=0    frac_ok=0.961731
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r20_b50_d50 frame=8195 err=0.006456612 (permitted class)
  vco_a_dynpwm_44100_880_tri_r20_b50_d50               scale=0.500000 wrap=8    edge=1271  unexplained=0    frac_ok=0.921936
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_tri_r20_b50_d50 frame=8206 err=0.119382748 (permitted class)
  vco_a_dynpwm_96000_220_tri_r20_b50_d50               scale=0.500000 wrap=42   edge=100   unexplained=0    frac_ok=0.991333
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_tri_r20_b50_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_440_tri_r20_b50_d50               scale=0.500000 wrap=10   edge=281   unexplained=0    frac_ok=0.982239
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_tri_r20_b50_d50 frame=8242 err=0.125000000 (permitted class)
  vco_a_dynpwm_96000_880_tri_r20_b50_d50               scale=0.500000 wrap=39   edge=519   unexplained=0    frac_ok=0.965942
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_tri_r20_b50_d50 frame=8265 err=0.050619835 (permitted class)
  vco_a_dynpwm_44100_220_tri_r2_b25_d50                scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_tri_r2_b25_d50 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_tri_r2_b25_d50                scale=0.500000 wrap=8    edge=638   unexplained=0    frac_ok=0.960571
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r2_b25_d50 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_880_tri_r2_b25_d50                scale=0.500000 wrap=8    edge=1294  unexplained=0    frac_ok=0.920532
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_tri_r2_b25_d50 frame=8198 err=0.049540935 (permitted class)
  vco_a_dynpwm_96000_220_tri_r2_b25_d50                scale=0.500000 wrap=5    edge=142   unexplained=0    frac_ok=0.991028
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_tri_r2_b25_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_440_tri_r2_b25_d50                scale=0.500000 wrap=8    edge=284   unexplained=0    frac_ok=0.982178
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_tri_r2_b25_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_880_tri_r2_b25_d50                scale=0.500000 wrap=14   edge=572   unexplained=0    frac_ok=0.964233
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_tri_r2_b25_d50 frame=8226 err=0.022337293 (permitted class)
  vco_a_dynpwm_44100_220_tri_r20_b25_d50               scale=0.500000 wrap=8    edge=305   unexplained=0    frac_ok=0.980896
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_tri_r20_b25_d50 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_tri_r20_b25_d50               scale=0.500000 wrap=8    edge=631   unexplained=0    frac_ok=0.960999
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r20_b25_d50 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_880_tri_r20_b25_d50               scale=0.500000 wrap=8    edge=1301  unexplained=0    frac_ok=0.920105
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_tri_r20_b25_d50 frame=8194 err=0.277004778 (permitted class)
  vco_a_dynpwm_96000_220_tri_r20_b25_d50               scale=0.500000 wrap=41   edge=100   unexplained=0    frac_ok=0.991394
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_tri_r20_b25_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_440_tri_r20_b25_d50               scale=0.500000 wrap=14   edge=278   unexplained=0    frac_ok=0.982178
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_tri_r20_b25_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_880_tri_r20_b25_d50               scale=0.500000 wrap=43   edge=514   unexplained=0    frac_ok=0.966003
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_tri_r20_b25_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_44100_220_sq_r2_b50_d50                 scale=0.500000 wrap=8    edge=266   unexplained=0    frac_ok=0.983276
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_sq_r2_b50_d50 frame=8217 err=0.092983574 (permitted class)
  vco_a_dynpwm_44100_440_sq_r2_b50_d50                 scale=0.500000 wrap=8    edge=540   unexplained=0    frac_ok=0.966553
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_sq_r2_b50_d50 frame=8217 err=0.041469034 (permitted class)
  vco_a_dynpwm_44100_880_sq_r2_b50_d50                 scale=0.500000 wrap=8    edge=1085  unexplained=0    frac_ok=0.933289
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_sq_r2_b50_d50 frame=8217 err=0.019478829 (permitted class)
  vco_a_dynpwm_96000_220_sq_r2_b50_d50                 scale=0.500000 wrap=4    edge=87    unexplained=0    frac_ok=0.994446
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_sq_r2_b50_d50 frame=8289 err=0.134876033 (permitted class)
  vco_a_dynpwm_96000_440_sq_r2_b50_d50                 scale=0.500000 wrap=7    edge=162   unexplained=0    frac_ok=0.989685
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_sq_r2_b50_d50 frame=8289 err=0.043636364 (permitted class)
  vco_a_dynpwm_96000_880_sq_r2_b50_d50                 scale=0.500000 wrap=14   edge=309   unexplained=0    frac_ok=0.980286
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_sq_r2_b50_d50 frame=8289 err=0.015867769 (permitted class)
  vco_a_dynpwm_44100_220_sq_r20_b50_d50                scale=0.500000 wrap=8    edge=231   unexplained=0    frac_ok=0.985413
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_sq_r20_b50_d50 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_sq_r20_b50_d50                scale=0.500000 wrap=8    edge=485   unexplained=0    frac_ok=0.969910
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_sq_r20_b50_d50 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_880_sq_r20_b50_d50                scale=0.500000 wrap=8    edge=986   unexplained=0    frac_ok=0.939331
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_sq_r20_b50_d50 frame=8192 err=0.088391012 (permitted class)
  vco_a_dynpwm_96000_220_sq_r20_b50_d50                scale=0.500000 wrap=7    edge=111   unexplained=0    frac_ok=0.992798
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_sq_r20_b50_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_440_sq_r20_b50_d50                scale=0.500000 wrap=11   edge=216   unexplained=0    frac_ok=0.986145
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_sq_r20_b50_d50 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_880_sq_r20_b50_d50                scale=0.500000 wrap=21   edge=429   unexplained=0    frac_ok=0.972534
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_sq_r20_b50_d50 frame=8235 err=0.202479339 (permitted class)
